p_np,smiles,mol_id,mol_cluster
1,OCC[C@@H]1CCN(CC\C=C2/c3ccc(F)cc3Sc4ccc(cc24)C(F)(F)F)CC1,piflutixol,471
1,OCCN1CCN(CC\C=C/2c3ccccc3COc4ccc(Cl)cc24)CC1,pinoxepin,471
1,Clc1ccc2N(CC3CC3)C(=O)CN=C(c4ccccc4)c2c1,prazepam,434
1,OC(CCN1CCCC1)(C2CCCCC2)c3ccccc3,procyclidine,562
1,CN(C)CCCN1c2ccccc2Sc3ccccc13,promazine,471
1,CC(C)NCC(O)COc1cccc2[nH]ccc12,Pindolol,594
1,O=C1CN(CC2N1CCc3ccccc23)C(=O)C4CCCCC4,Praziquantel,328
1,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,Trimethoprim,353
0,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,Trimetrexate,352
0,NC(CO)(CO)CO,Trometamol,844
0,O=C1Oc2ccccc2C=C1,coumarin,127
0,OC1=C(CC2=C(O)Oc3ccccc3C2=O)C(=O)c4ccccc4O1,dicumarol,290
0,CC\C(c1ccc(O)cc1)=C(\CC)c2ccc(O)cc2,Diethylstilbestrol,378
0,C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@@H](O[C@@H]2C)O[C@H]3[C@@H](O)C[C@@H](O[C@@H]3C)O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5CC[C@]7(C)[C@@H](CC[C@]67O)C8=CC(=O)OC8)C4,Digitoxin,64
0,C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@@H](O[C@@H]2C)O[C@H]3[C@@H](O)C[C@@H](O[C@@H]3C)O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]7(C)[C@H](CC[C@]67O)C8=CC(=O)OC8)C4,Digoxin,64
1,CC(CN1c2ccccc2Sc3ccccc13)N(C)C,promethazine-HCl,471
1,CCC(=O)c1ccc2Sc3ccccc3N(CC(C)N(C)C)c2c1,propiomazine,471
1,Fc1ccccc1C2=NCC(=S)N(CC(F)(F)F)c3ccc(Cl)cc23,quazepam,434
1,CO[C@H]1[C@@H](C[C@@H]2CN3CCc4c([nH]c5cc(OC)ccc45)[C@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)\C=C\c6cc(OC)c(OC)c(OC)c6,rescinnamine,154
1,CO[C@H]1[C@@H](C[C@@H]2CN3CCc4c([nH]c5cc(OC)ccc45)[C@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)c6cc(OC)c(OC)c(OC)c6,reserpine,154
1,[H+].[Cl-].Clc1ccc2Sc3ccccc3N(CCCN4CCC5(CC4)NC(=O)CS5)c2c1,spiclomazine,471
0,OC1=C(C2CCC(CC2)c3ccc(Cl)cc3)C(=O)C(=O)c4ccccc14,Atovaquone,795
0,[Cl-].CC(C[N+](C)(C)C)OC(N)=O,Bethanechol,246
0,[Cl].CCCCOc1ccc(cc1)C(=O)CCN2CCCCC2,Dyclonine,493
0,CC(C)[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)[C@@H](C)NC(=O)[C@@H](N)Cc2ccc(O)cc2)C(N)=O,enkephalin,207
1,CN1C(=O)C(O)N=C(c2ccccc2)c3cc(Cl)ccc13,temazepam,434
1,COc1cc2CCN3CC(CC(C)C)C(=O)CC3c2cc1OC,tetrabenzine,257
1,CCCCCc1cc(O)c2[C@@H]3C=C(C)CC[C@H]3C(C)(C)Oc2c1,thc,23
1,CCSc1ccc2Sc3ccccc3N(CCCN4CCN(C)CC4)c2c1,thiethylperazine,471
1,CSc1ccc2Sc3ccccc3N(CCC4CCCCN4C)c2c1,thioridazine,471
1,CN1CCN(CC/C=C/2c3ccccc3Sc4ccc(cc24)[S](=O)(=O)N(C)C)CC1,thiothixene,471
1,C[S](=O)(=O)OCCCCO[S](C)(=O)=O,Busulfan,852
0,CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)C3=CCC=CC3)C2=O)C(O)=O,Cefradine,234
1,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,Chloroquine,752
0,[Br-].C[N+]12CCC(CC1)C(C2)OC(=O)C(O)(c3ccccc3)c4ccccc4,Clidiniumbromide,400
0,OC[C@H]1O[C@H](C[C@@H]1O)N2C=C(F)C(=O)NC2=O,floxuridine,107
0,Cc1onc(c1C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)c4c(F)cccc4Cl,Flucloxacillin,234
0,[Br-].C[N+]1(C)CCC(C1)OC(=O)C(O)(C2CCCC2)c3ccccc3,glycopyrrolate,400
1,CN(C)CCCN1c2ccccc2Sc3ccc(cc13)C(F)(F)F,triflupromazine,471
1,CN1CCN(CCCN2c3ccccc3Sc4ccc(cc24)C(F)(F)F)CC1,trifluroperazine,471
1,OC(CCN1CCCCC1)(C2CCCCC2)c3ccccc3,trihexyphenidyl,562
1,COc1cc(cc(OC)c1OC)C(=O)N2CCOCC2,trimetozine,513
1,CC(CN(C)C)CN1c2ccccc2CCc3ccccc13,trimipramine,471
1,CCCCNC(=O)OCC(C)(CCC)COC(N)=O,tybamate,572
1,CCCC(CCC)C(O)=O,valproicacid,365
0,OC(COc1ccc2OC(=CC(=O)c2c1)C(O)=O)COc3cccc4OC(=CC(=O)c34)C(O)=O,Cromoglicicacid,291
1,NC1CONC1=O,Cycloserine,861
0,[Br-].CC(C)[N+]1(C)C2CCC1CC(C2)OC(=O)C(CO)c3ccccc3,Ipratropiumbromide,430
0,CN1C2CCC1CC(C2)OC(=O)C(O)c3ccccc3,homatropine,430
0,NNc1nncc2ccccc12,hydralazine,821
0,CC(C)Cc1ccc(cc1)C(C)C(O)=O,ibuprofen,608
1,Cc1nnc2CN=C(c3ccccc3)c4cc(Cl)ccc4n12,Alprazolam,434
1,ClCCNC(=O)N(CCCl)N=O,BCNU,66
0,CCC(C)N1N=CN(C1=O)c2ccc(cc2)N3CCN(CC3)c4ccc(OC[C@H]5CO[C@@](Cn6cncn6)(O5)c7ccc(Cl)cc7Cl)cc4,Itraconazole,92
0,CC(=O)N1CCN(CC1)c2ccc(OC[C@H]3CO[C@@](Cn4ccnc4)(O3)c5ccc(Cl)cc5Cl)cc2,Ketoconazole,92
0,CC(CCc1ccccc1)NCC(O)c2ccc(O)c(c2)C(N)=O,labetalol,541
0,N[C@@H](Cc1ccc(O)c(O)c1)C(O)=O,levodopa,530
0,Cc1ccc(Cl)c(Nc2ccccc2C(O)=O)c1Cl,Meclofenamate,373
0,Cc1cccc(Nc2ccccc2C(O)=O)c1C,Mefenamic_acid,373
0,OC[C@@H]1CC[C@@H](O1)n2cnc3C(=O)N=CNc23,Didanosine,112
1,COCCc1ccc(OCC(O)CNC(C)C)cc1,Metoprolol,595
0,COc1ccc2nccc([C@@H](O)[C@@H]3C[C@H]4CCN3C[C@@H]4C=C)c2c1,Quinine,41
0,NC(Cc1ccc(cc1)N(CCCl)CCCl)C(O)=O,melphalan,531
0,[Br-].C[N+]1(C)CCCC(C1)OC(=O)C(O)(c2ccccc2)c3ccccc3,mepenzolatebromide,400
0,COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,mepiramine,403
0,CN1C(CCl)Nc2cc(Cl)c(cc2[S]1(=O)=O)[S](N)(=O)=O,Methyclothiazide,62
0,C[C@](N)(Cc1ccc(O)c(O)c1)C(O)=O,methyldopa,529
0,[Cl-].[Cl-].[Cl-].COc1cccnc1CCCCNC2=NC=C(Cc3ccc(C)nc3)C(=O)N2.[H+].[H+].[H+],Icotidine,360
0,Cc1ccc(CC2=CN=C(NCCSCc3oc(cc3)C(C)(C)N)NC2=O)cn1,Lupitidine,361
1,CN1CCN2C(C1)c3ccccc3Cc4ccccc24,Mianserin,323
1,Cc1ncc2CN=C(c3ccccc3F)c4cc(Cl)ccc4n12,Midazolam,434
0,CC(C)[C@H](NC(=O)N(C)Cc1csc(n1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc3scnc3)Cc4ccccc4,Ritonavir,823
0,[Na+].CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C([O-])=O)c1I,Sodiumamidotrizoate,723
1,CC1=CN([C@@H]2O[C@H](CO)C=C2)C(=O)NC1=O,Stavudine,107
0,CCOC(=O)C(C1=C(O)Oc2ccccc2C1=O)C3=C(O)Oc4ccccc4C3=O,neodicoumarol,289
0,OCc1cccnc1,Nicotinyl alcohol,548
0,CC(CCc1ccccc1)NC(C)C(O)c2ccc(O)cc2,nylidrin,540
0,C[C@]1(O)CC[C@H]2[C@@H]3CC[C@H]4CC(=O)OC[C@]4(C)[C@H]3CC[C@]12C,Oxandrolone,270
0,OC(=O)CCc1oc(c2ccccc2)c(n1)c3ccccc3,Oxaprozin,710
1,CN1CCN2C(C1)c3ccccc3Cc4cccnc24,Mirtazapine,323
1,C1NCCN(C1)c1ccc(c(n1)Cl)C(F)(F)F,Org12962,221
1,c1c2c(cc(c1)Cl)[C@@H]1[C@H](c3ccccc3O2)CNC1,Org30526,458
1,c1c2c(ccc1)[C@@]1([C@@H](c3cccc(c3O2)C)CNCC1)O,Org32104,177
1,c1ccc(c(c1)[C@H](CC=C)N)c1c2c(on1)cccc2,Org34167,173
1,c1c2c(ccc1)[C@@]1([C@@H](c3cccc(c3O2)C)C[N@](CC1)C)O,Org4428,177
1,c1c2c(cc(c1)Cl)[C@@H]1[C@H](c3ccccc3O2)CN(C1)C,Org5222,458
1,[Na+].[Na+].CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C([O-])=O)c3cscc3)C(=O)N2[C@H]1C([O-])=O,Ticarcillin,234
1,[Ca++].NC1=NC(=O)C2=C(NCC(CNc3ccc(cc3)C(=O)N[C@@H](CCC([O-])=O)C([O-])=O)N2C=O)N1,Calcium-folinate,87
0,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,papaverine,679
0,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(O)=O,penicillin G,234
0,CC(C)(C)NCC(O)c1ccc(O)c(CO)n1,pirbuterol,536
0,Cc1ccc(CC2=CN=C(NCCCCc3ncc(Br)cc3C)NC2=O)cn1,Temelastine,360
1,C[C@@H]1CC2=C(CCC(=O)C2)[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]4(O)C#C)[C@H]13,Tibolone,278
1,CC(C)(O/N=C(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C([O-])=O)C[n+]3ccccc3)/c4csc(N)n4)C(O)=O,Ceftazidime,234
0,NC(N)=NCC1COC2(CCCCC2)O1,Guanadrel,791
1,ClCCN(N=O)C(=O)NC1CCCCC1,Lomustine,66
1,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](OC4OC5COC(OC5C(O)C4O)c6sccc6)c7cc8OCOc8cc27,Teniposide,15
0,CN1C(CSCC(F)(F)F)Nc2cc(Cl)c(cc2[S]1(=O)=O)[S](N)(=O)=O,Polythiazide,62
0,CC(C)NCC(O)COc1cccc2ccccc12,propranolol,594
0,CC1OC(O[C@H]2CC[C@]3(C)[C@H]4CC[C@]5(C)[C@H](CC[C@]5(O)[C@@H]4CCC3=C2)C6=COC(=O)C=C6)C(O)C(O)C1O,proscillaridin,65
0,COc1ccc(C[C@H](N)C(=O)NC2[C@@H](O)[C@@H](O[C@@H]2CO)n3cnc4c(ncnc34)N(C)C)cc1,puromycin,114
0,NC(=O)c1ncn(n1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O,ribavirin,110
1,OCc1ncc2CN=C(c3ccccc3F)c4cc(Cl)ccc4n12,1-hydroxymidazolam,434
1,CC(Cl)(Cl)Cl,111-trichloroethane,733
1,CC(C)CO,2-methylpropanol,205
0,CN1[C@@H]2CC(C[C@H]1[C@@H]3O[C@H]23)OC(=O)[C@H](CO)c4ccccc4,scopolamine,430
0,C[C@]1(O)CC[C@H]2[C@@H]3CC[C@H]4Cc5[nH]ncc5C[C@]4(C)[C@H]3CC[C@]12C,Stanozolol,270
0,OC(=O)C1=C\C(C=CC1=O)=N/Nc2ccc(cc2)[S](=O)(=O)Nc3ccccn3,sulfasalazine,724
0,CC(C)N1CCN(CC1)c2ccc(OC[C@H]3CO[C@@](Cn4cncn4)(O3)c5ccc(Cl)cc5Cl)cc2,Terconazole,92
0,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CCC(=O)O2,testolactone,276
1,Cc1ncc2C(O)N=C(c3ccccc3F)c4cc(Cl)ccc4n12,4-hydroxymidazolam,434
0,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,Atenolol,595
1,CC(C)(C)OC(=O)c1ncn2c3cccc(Br)c3C(=O)N4CCC[C@H]4c12,Bretazenil,199
1,OC(C1CCCCN1)c2cc(nc3c2cccc3C(F)(F)F)C(F)(F)F,Mefloquine,702
1,CC1COc2c(N3CCN(C)CC3)c(F)cc4C(=O)C(=CN1c24)C(O)=O,Ofloxacin,138
0,CN1C(=O)N(C)c2nc[nH]c2C1=O,theophylline,533
0,NC1=NC(=S)c2[nH]cnc2N1,thioguanine,792
0,Cc1ccc(cc1)[S](=O)(=O)NC(=O)NN2CCCCCC2,tolazamide,509
0,CCCCNC(=O)N[S](=O)(=O)c1ccc(C)cc1,tolbutamide,509
0,Nc1nc(N)c2nc(c3ccccc3)c(N)nc2n1,Triamterene,81
0,CC(C)[C@@H]1NC(=O)[C@H](C)OC(=O)C(NC(=O)[C@H](OC(=O)[C@@H](NC(=O)[C@H](C)OC(=O)[C@H](NC(=O)[C@H](OC(=O)[C@@H](NC(=O)[C@H](C)OC(=O)[C@H](NC(=O)[C@H](OC1=O)C(C)C)C(C)C)C(C)C)C(C)C)C(C)C)C(C)C)C(C)C)C(C)C,valinomycin,859
0,CC(=O)CC(c1ccccc1)C2=C(O)Oc3ccccc3C2=O,warfarin,289
1,CCC(C)=O,Butanone,200
1,N1(c2c(CCc3c1cccc3)cccc2)CCCN,Desmethyldesipramine,471
0,OC(=O)C1=CN(C2CC2)c3cc(N4CCNCC4)c(F)cc3C1=O,ciprofloxacin,138
0,c1cn(CCO)c(CC)c(O)c1=O,cp102,245
0,c1cn(CCCCO)c(CC)c(O)c1=O,cp107,245
0,COC(=O)[C@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]12,yohimbine,154
0,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,zidovudine,107
1,CN(C)CCCN1c2ccccc2Sc3ccc(cc13)C(C)=O,acepromazine,471
1,CC(=O)c1ccc2Sc3ccccc3N(CCCN4CCN(CCO)CC4)c2c1,acetophenazine,471
1,CN(C)CCC=C1c2ccccc2CCc3ccccc13,amitriptyline,471
1,CCO,Ethanol,204
1,CN1C(=O)CN=C(c2ccccc2F)c3cc(ccc13)[N+]([O-])=O,Flunitrazepam,434
1,CN1C=CC(=O)C(=C1C)O,cp20,245
1,CCN1C=CC(=O)C(=C1C)O,cp21,245
1,CCCCN1C=CC(=O)C(=C1C)O,cp24,245
1,CCCCCN1C=CC(=O)C(=C1C)O,cp25,245
1,c1cn(CCCCC)c(C)c(O)c1=O,cp29,245
0,c1cn(CCCO)c(C)c(O)c1=O,cp41,245
1,CCN1C=CC(=O)C(=C1CC)O,cp94,245
0,CN1CCN(CC1)c2cc3N(C=C(C(O)=O)C(=O)c3cc2F)c4ccc(F)cc4,difloxacin,138
1,CN1N(C(=O)C=C1C)c2ccccc2,antipyrine,264
1,CN1CCc2cccc3c2[C@H]1Cc4ccc(O)c(O)c34,apomorphine,660
1,CCN(CC)C(=O)C1CN2CCc3cc(OC)c(OC)cc3C2CC1OC(C)=O,benzquinamide,259
1,CN1C2CCC1CC(C2)OC(c3ccccc3)c4ccccc4.O[S](O)(=O)=O,benztropine,430
1,OC(CCN1CCCCC1)(C2CC3CC2C=C3)c4ccccc4,biperiden,562
1,CN1C(=O)NC(=O)C(C)(C1=O)C2=CCCCC2,Hexobarbital,423
1,CC(C)(C)NC(=O)[C@@H]1CN(CCN1C[C@@H](O)C[C@@H](Cc2ccccc2)C(=O)N[C@@H]3[C@H](O)Cc4ccccc34)Cc5cccnc5,Indinavir,39
1,FC(F)OC(Cl)C(F)(F)F,Isoflurane,78
1,CC1CCCC1,Methylcyclopentane,755
1,N1(c2c(Sc3c1cccc3)ccc(c2)Cl)CCCNC,Nor-1-chlorpromazine,471
1,N1(c2c(Sc3c1cccc3)ccc(c2)Cl)CCCN,Nor-2-chlorpromazine,471
1,CN(C)CCOC(C)(c1ccccc1)c2ccccn2,doxylamine,598
0,CCN1C=C(C(O)=O)C(=O)c2cc(F)c(nc12)N3CCNCC3,enoxacin,138
0,CN1CCN(CC1)c2c(F)cc3C(=O)C(=CN(CCF)c3c2F)C(O)=O,fleroxacin,138
1,CN(C)CCc1c[nH]c2ccc(O)cc12,bufotenine,526
1,CCCCCc1cc(O)c(C2C=C(C)CC[C@H]2C(C)=C)c(O)c1,cannabidiol,23
1,CSc1ccc2Sc3ccccc3N(CCC4CCCNC4)c2c1,Northioridazine,471
1,CCCO,Propanol,204
1,CCC(=O)c1ccc2Sc3ccccc3N(CCCN4CCN(CCO)CC4)c2c1,carphenazine,471
1,CCCCNc1c(cnc2n(CC)ncc12)C(=O)OCC,cartazolate,54
1,NN1C=Nc2cc3ccccc3cc2C1=O,centazolone,772
1,OC(O)C(Cl)(Cl)Cl,chloralhydrate,226
1,CN=C1CN(O)C(=C2C=C(Cl)C=CC2=N1)c3ccccc3,chlordiazepoxide,244
1,CN(C)CCCN1c2ccccc2Sc3ccc(Cl)cc13,chlorpromazine,471
1,CN(C)CC\C=C/1c2ccccc2Sc3ccc(Cl)cc13,chlorprothixene,471
1,Clc1ccc2OC(=O)Nc2c1,chlorzoxazone,793
1,C[N+](C)(C)CCO,choline,681
1,CN1CCCCC1CCN2c3ccccc3Sc4ccc(cc24)[S](C)(=O)=O,Sulforidazine,471
1,Cc1ccccc1,Toluene,387
1,Cc1nnc2CN=C(c3ccccc3Cl)c4cc(Cl)ccc4n12,Triazolam,434
1,CC(C)[C@@H](CN1CCCC1)N(C)C(=O)Cc2ccc(Cl)c(Cl)c2,ICI197067,347
1,c1(ccccc1)[C@H](CN1CCCC1)N(C(=O)Cc1ccc(c(c1)Cl)Cl)C,ICI199441,347
0,CCN1C=C(C(O)=O)C(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c12,lomefloxacin,138
0,CN(C)C(=O)C(CCN1CCC(O)(CC1)c2ccc(Cl)cc2)(c3ccccc3)c4ccccc4,loperamide,459
1,CN(C)CCCN1c2ccccc2CCc3ccc(Cl)cc13,clomipramine,471
1,[O-][N+](=O)c1ccc2NC(=O)CN=C(c3ccccc3Cl)c2c1,clonazepam,434
1,OCCN1CCN(CC\C=C/2c3ccccc3Sc4ccc(Cl)cc24)CC1,clopenthixol,471
1,COC(=O)[C@H]1[C@H](CC2CCC1N2C)OC(=O)c3ccccc3,cocaine,409
1,FC(F)(F)c1ccc2Sc3ccccc3N(CCCN4CCN(CC4)C5CC5)c2c1,cyclophenazine,471
1,CN(C)CCO,deanol,682
1,ClC=C(Cl)Cl,Trichloroethylene,870
1,n1c(scc1)CCN,Y-G16,316
0,n1c(scc1c1ccccc1)CCN,Y-G19,372
1,Cc1cccc(C)c1,m-Xylene,387
0,CCN1C=C(C(O)=O)C(=O)c2cc(F)c(cc12)N3CCNCC3,norfloxacin,138
0,CCN1C=C(C(O)=O)C(=O)c2cc(F)c(cc12)N3CCN(C)CC3,pefloxacin,138
1,CO[C@H]1[C@@H](C[C@@H]2CN3CCc4c([nH]c5ccccc45)[C@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)c6cc(OC)c(OC)c(OC)c6,deserpidine,154
1,CNCCCN1c2ccccc2CCc3ccccc13,desipramine,471
1,CN1C(=O)CN=C(c2ccccc2)c3cc(Cl)ccc13,diazepam,434
1,CN(C)CCOC(c1ccccc1)c2ccccc2,diphenhydramine,578
1,CC(CN1CCN(CCOCCO)CC1)CN2c3ccccc3Sc4ccccc24,dixyrazine,471
1,Cc1ccccc1C,o-Xylene,387
1,Cc1ccc(C)cc1,p-Xylene,387
